ID,Name,Equation,Pathway,Protein,Gene
CYTK1,cytidylate kinase (CMP),[c] : atp + cmp <==> adp + cdp,Nucleotides and nucleic acids,EC-2.7.4.14,MG330
CYTK2,cytidylate kinase (dCMP),[c] : atp + dcmp <==> adp + dcdp,Nucleotides and nucleic acids,EC-2.7.4.14,MG330
DADK,deoxyadenylate kinase,[c] : atp + damp <==> adp + dadp,Nucleotide Metabolism,EC-2.7.4.11,MG171
DATPHs,dATP amine hydrolysis (spontaneous),[c] : datp + h + h2o --> ditp + nh4,Nucleotide Salvage Pathway,,s0001
DCYTD,deoxycytidine deaminase,[c] : dcyt + h + h2o --> duri + nh4,Nucleotide Salvage Pathways,EC-3.5.4.14,MG052
DGK1,deoxyguanylate kinase (dGMP:ATP),[c] : atp + dgmp <==> adp + dgdp,Nucleotides and nucleic acids,,MG107
DHFOR2,dihydrofolate reductase,[c] : dhf + nadp <==> fol + nadph,Vitamins & Cofactor Biosynthesis,EC-1.5.1.3,MG228
DHFOR3,dihydrofolate reductase,[c] : fol + h + (2) nadph <==> (2) nadp + thf,Vitamins & Cofactor Biosynthesis,EC-1.5.1.3,MG228
DHFR,dihydrofolate reductase,[c] : dhf + h + nadph <==> nadp + thf,Vitamins & Cofactor Biosynthesis,EC-1.5.1.3,MG228
DIPEPabc1,Dipeptide transport via ABC system (ala-asp),ala-L-asp-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-asp-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG077
DIPEPabc1,Dipeptide transport via ABC system (ala-asp),ala-L-asp-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-asp-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG078
DIPEPabc1,Dipeptide transport via ABC system (ala-asp),ala-L-asp-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-asp-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG079
DIPEPabc1,Dipeptide transport via ABC system (ala-asp),ala-L-asp-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-asp-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG080
DIPEPabc10,Dipeptide transport via ABC system (gly-glu),atp[c] + gly-glu-L[e] + h2o[c] --> adp[c] + gly-glu-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG077
DIPEPabc10,Dipeptide transport via ABC system (gly-glu),atp[c] + gly-glu-L[e] + h2o[c] --> adp[c] + gly-glu-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG078
DIPEPabc10,Dipeptide transport via ABC system (gly-glu),atp[c] + gly-glu-L[e] + h2o[c] --> adp[c] + gly-glu-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG079
DIPEPabc10,Dipeptide transport via ABC system (gly-glu),atp[c] + gly-glu-L[e] + h2o[c] --> adp[c] + gly-glu-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG080
DIPEPabc11,Dipeptide transport via ABC system (gly-met),atp[c] + gly-met-L[e] + h2o[c] --> adp[c] + gly-met-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG077
DIPEPabc11,Dipeptide transport via ABC system (gly-met),atp[c] + gly-met-L[e] + h2o[c] --> adp[c] + gly-met-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG078
DIPEPabc11,Dipeptide transport via ABC system (gly-met),atp[c] + gly-met-L[e] + h2o[c] --> adp[c] + gly-met-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG079
DIPEPabc11,Dipeptide transport via ABC system (gly-met),atp[c] + gly-met-L[e] + h2o[c] --> adp[c] + gly-met-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG080
DIPEPabc12,Dipeptide transport via ABC system (met-ala),atp[c] + h2o[c] + met-L-ala-L[e] --> adp[c] + h[c] + met-L-ala-L[c] + pi[c],Transport,TC-3.A.1.5,MG077
DIPEPabc12,Dipeptide transport via ABC system (met-ala),atp[c] + h2o[c] + met-L-ala-L[e] --> adp[c] + h[c] + met-L-ala-L[c] + pi[c],Transport,TC-3.A.1.5,MG078
DIPEPabc12,Dipeptide transport via ABC system (met-ala),atp[c] + h2o[c] + met-L-ala-L[e] --> adp[c] + h[c] + met-L-ala-L[c] + pi[c],Transport,TC-3.A.1.5,MG079
DIPEPabc12,Dipeptide transport via ABC system (met-ala),atp[c] + h2o[c] + met-L-ala-L[e] --> adp[c] + h[c] + met-L-ala-L[c] + pi[c],Transport,TC-3.A.1.5,MG080
DIPEPabc13,Dipeptide transport via ABC system (gly-asp),atp[c] + gly-asp-L[e] + h2o[c] --> adp[c] + gly-asp-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG077
DIPEPabc13,Dipeptide transport via ABC system (gly-asp),atp[c] + gly-asp-L[e] + h2o[c] --> adp[c] + gly-asp-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG078
DIPEPabc13,Dipeptide transport via ABC system (gly-asp),atp[c] + gly-asp-L[e] + h2o[c] --> adp[c] + gly-asp-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG079
DIPEPabc13,Dipeptide transport via ABC system (gly-asp),atp[c] + gly-asp-L[e] + h2o[c] --> adp[c] + gly-asp-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG080
DIPEPabc14,Dipeptide transport via ABC system (gly-pro-L),atp[c] + gly-pro-L[e] + h2o[c] --> adp[c] + gly-pro-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG077
DIPEPabc14,Dipeptide transport via ABC system (gly-pro-L),atp[c] + gly-pro-L[e] + h2o[c] --> adp[c] + gly-pro-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG078
DIPEPabc14,Dipeptide transport via ABC system (gly-pro-L),atp[c] + gly-pro-L[e] + h2o[c] --> adp[c] + gly-pro-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG079
DIPEPabc14,Dipeptide transport via ABC system (gly-pro-L),atp[c] + gly-pro-L[e] + h2o[c] --> adp[c] + gly-pro-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG080
DIPEPabc15,Dipeptide transport via ABC system (cgly),atp[c] + cgly[e] + h2o[c] --> adp[c] + cgly[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG077
DIPEPabc15,Dipeptide transport via ABC system (cgly),atp[c] + cgly[e] + h2o[c] --> adp[c] + cgly[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG078
DIPEPabc15,Dipeptide transport via ABC system (cgly),atp[c] + cgly[e] + h2o[c] --> adp[c] + cgly[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG079
DIPEPabc15,Dipeptide transport via ABC system (cgly),atp[c] + cgly[e] + h2o[c] --> adp[c] + cgly[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG080
DIPEPabc2,Dipeptide transport via ABC system (ala-gln),ala-L-gln-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-gln-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG077
DIPEPabc2,Dipeptide transport via ABC system (ala-gln),ala-L-gln-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-gln-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG078
DIPEPabc2,Dipeptide transport via ABC system (ala-gln),ala-L-gln-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-gln-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG079
DIPEPabc2,Dipeptide transport via ABC system (ala-gln),ala-L-gln-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-gln-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG080
DIPEPabc3,Dipeptide transport via ABC system (ala-glu),ala-L-glu-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-glu-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG077
DIPEPabc3,Dipeptide transport via ABC system (ala-glu),ala-L-glu-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-glu-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG078
DIPEPabc3,Dipeptide transport via ABC system (ala-glu),ala-L-glu-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-glu-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG079
DIPEPabc3,Dipeptide transport via ABC system (ala-glu),ala-L-glu-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-glu-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG080
DIPEPabc4,Dipeptide transport via ABC system (ala-gly),L-alagly[e] + atp[c] + h2o[c] --> L-alagly[c] + adp[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG077
DIPEPabc4,Dipeptide transport via ABC system (ala-gly),L-alagly[e] + atp[c] + h2o[c] --> L-alagly[c] + adp[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG078
DIPEPabc4,Dipeptide transport via ABC system (ala-gly),L-alagly[e] + atp[c] + h2o[c] --> L-alagly[c] + adp[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG079
DIPEPabc4,Dipeptide transport via ABC system (ala-gly),L-alagly[e] + atp[c] + h2o[c] --> L-alagly[c] + adp[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG080
DIPEPabc5,Dipeptide transport via ABC system (ala-his),ala-L-his-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-his-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG077
DIPEPabc5,Dipeptide transport via ABC system (ala-his),ala-L-his-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-his-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG078
DIPEPabc5,Dipeptide transport via ABC system (ala-his),ala-L-his-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-his-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG079
DIPEPabc5,Dipeptide transport via ABC system (ala-his),ala-L-his-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-his-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG080
DIPEPabc6,Dipeptide transport via ABC system (ala-leu),ala-L-leu-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-leu-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG077
DIPEPabc6,Dipeptide transport via ABC system (ala-leu),ala-L-leu-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-leu-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG078
DIPEPabc6,Dipeptide transport via ABC system (ala-leu),ala-L-leu-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-leu-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG079
DIPEPabc6,Dipeptide transport via ABC system (ala-leu),ala-L-leu-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-leu-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG080
DIPEPabc7,Dipeptide transport via ABC system (ala-thr),ala-L-Thr-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-Thr-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG077
DIPEPabc7,Dipeptide transport via ABC system (ala-thr),ala-L-Thr-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-Thr-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG078
DIPEPabc7,Dipeptide transport via ABC system (ala-thr),ala-L-Thr-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-Thr-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG079
DIPEPabc7,Dipeptide transport via ABC system (ala-thr),ala-L-Thr-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L-Thr-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG080
DIPEPabc8,Dipeptide transport via ABC system (gly-asn),atp[c] + gly-asn-L[e] + h2o[c] --> adp[c] + gly-asn-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG077
DIPEPabc8,Dipeptide transport via ABC system (gly-asn),atp[c] + gly-asn-L[e] + h2o[c] --> adp[c] + gly-asn-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG078
DIPEPabc8,Dipeptide transport via ABC system (gly-asn),atp[c] + gly-asn-L[e] + h2o[c] --> adp[c] + gly-asn-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG079
DIPEPabc8,Dipeptide transport via ABC system (gly-asn),atp[c] + gly-asn-L[e] + h2o[c] --> adp[c] + gly-asn-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG080
DIPEPabc9,Dipeptide transport via ABC system (gly-gln),atp[c] + gly-gln-L[e] + h2o[c] --> adp[c] + gly-gln-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG077
DIPEPabc9,Dipeptide transport via ABC system (gly-gln),atp[c] + gly-gln-L[e] + h2o[c] --> adp[c] + gly-gln-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG078
DIPEPabc9,Dipeptide transport via ABC system (gly-gln),atp[c] + gly-gln-L[e] + h2o[c] --> adp[c] + gly-gln-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG079
DIPEPabc9,Dipeptide transport via ABC system (gly-gln),atp[c] + gly-gln-L[e] + h2o[c] --> adp[c] + gly-gln-L[c] + h[c] + pi[c],Transport,TC-3.A.1.5,MG080
DRPAr,Deoxyribose-phosphate aldolase,[c] : 2dr5p <==> acald + g3p,Nucleotides and nucleic acids,EC-4.1.2.4,MG050
DTMPK,dTMP kinase,[c] : atp + dtmp <==> adp + dtdp,Nucleotides and nucleic acids,EC-2.7.4.9,MG006
DURIPP,purine-nucleoside phosphatase (deoxyuridine),[c] : duri + pi <==> 2dr1p + ura,Nucleotides and nucleic acids,EC-2.4.2.2,MG051
DXPS,1-deoxy-D-xylulose 5-phosphate synthase,[c] : g3p + h + pyr --> co2 + dxyl5p,Carbohydrates and related molecules,,MG066
ENO,enolase,[c] : 2pg <==> h2o + pep,Central Metabolism,EC-4.2.1.11,MG407
F1PK,fructose-1-phosphate kinase,[c] : atp + f1p --> adp + fdp + h,Carbohydrates and related molecules,EC-2.7.1.56,MG063
FBA,fructose-bisphosphate aldolase,[c] : fdp <==> dhap + g3p,Carbohydrates and related molecules,EC-4.1.2.13,MG023
FBA2,D-Fructose 1-phosphate D-glyceraldehyde-3-phosphate-lyase,[c] : f1p <==> dhap + glyald,Carbohydrates and related molecules,EC-4.1.2.13,MG023
FMETTRS,Methionyl-tRNA formyltransferase,[c] : 10fthf + mettrna --> fmettrna + thf,Amino acids and related molecules,EC-2.1.2.9,MG365
FMNATr,FMN adenylyltransferase,[c] : atp + fmn + h <==> fad + ppi,Coenzymes and prosthetic groups,EC-2.7.7.2,MG145
FRUpts,D-fructose transport via PEP:Pyr PTS,fru[e] + pep[c] --> f1p[c] + pyr[c],Transport,,MG429
FRUpts,D-fructose transport via PEP:Pyr PTS,fru[e] + pep[c] --> f1p[c] + pyr[c],Transport,,MG062
FRUpts,D-fructose transport via PEP:Pyr PTS,fru[e] + pep[c] --> f1p[c] + pyr[c],Transport,,MG041
G3PD4,glycerol-3-phosphate dehydrogenase (menaquinone 7),[c] : glyc3p + mqn7 --> dhap + mql7,Carbohydrates and related molecules,EC-1.1.99.5,MG260
G6PI,Glucose-6-phosphate isomerase,[c] : g6p <==> g6p-B,Carbohydrates and related molecules,EC-5.3.1.9,MG111
GALabc,D-galactose transport via ABC system,atp[c] + gal[e] + h2o[c] --> adp[c] + gal[c] + h[c] + pi[c],Transport,,MG119
GALU,UTP-glucose-1-phosphate uridylyltransferase,[c] : g1p + h + utp <==> ppi + udpg,Lipid & Cell Membrane Metabolism,EC-2.7.7.9,MG453
GAMpts,D-glucosamine transport via PEP:Pyr PTS,gam[e] + pep[c] --> gam6p[c] + pyr[c],Transport,,MG041
GAMpts,D-glucosamine transport via PEP:Pyr PTS,gam[e] + pep[c] --> gam6p[c] + pyr[c],Transport,,MG429
GAPD,glyceraldehyde-3-phosphate dehydrogenase (NAD),[c] : g3p + nad + pi <==> 13dpg + h + nadh,Central Metabolism,EC-1.2.1.12,MG301
GHMT,glycine hydroxymethyltransferase,[c] : ser-L + thf <==> gly + h2o + mlthf,Amino Acid Metabolism,EC-2.1.2.1,MG394
GK1,guanylate kinase (GMP:ATP),[c] : atp + gmp <==> adp + gdp,Nucleotides and nucleic acids,EC-2.7.4.8,MG107
GK2,guanylate kinase (GMP:dATP),[c] : datp + gmp <==> dadp + gdp,Nucleotides and nucleic acids,EC-2.7.4.8,MG107
GLCpts,D-glucose transport via PEP:Pyr PTS,glc-D[e] + pep[c] --> g6p[c] + pyr[c],Transport,,MG429
GLCpts,D-glucose transport via PEP:Pyr PTS,glc-D[e] + pep[c] --> g6p[c] + pyr[c],Transport,,MG069
GLCpts,D-glucose transport via PEP:Pyr PTS,glc-D[e] + pep[c] --> g6p[c] + pyr[c],Transport,,MG041
GLNMT,glutamine-N5 methyltransferase,[c] : gln-L + amet --> ahcys + C03153,glutamine-N5 methyltransferase pathway,,MG259
GLUTRS,Glutamyl-tRNA synthetase,[c] : atp + glu-L + trnaglu --> amp + glutrna + ppi,Other function,EC-6.1.1.17,MG462
GLXAT,glutamyl-tRNA(Gln) amidotransferase,[c] : atp + gln-L + glutrna <==> glu-L + adp + glntrna + pi,Amino acids and related molecules,,MG098
GLXAT,glutamyl-tRNA(Gln) amidotransferase,[c] : atp + gln-L + glutrna <==> glu-L + adp + glntrna + pi,Amino acids and related molecules,,MG099
GLXAT,glutamyl-tRNA(Gln) amidotransferase,[c] : atp + gln-L + glutrna <==> glu-L + adp + glntrna + pi,Amino acids and related molecules,,MG100
GLYC3Pabc,sn-Glycerol 3-phosphate transport via ABC system,atp[c] + glyc3p[e] + h2o[c] --> adp[c] + glyc3p[c] + h[c] + pi[c],Transport,,MG187
GLYC3Pabc,sn-Glycerol 3-phosphate transport via ABC system,atp[c] + glyc3p[e] + h2o[c] --> adp[c] + glyc3p[c] + h[c] + pi[c],Transport,,MG188
GLYC3Pabc,sn-Glycerol 3-phosphate transport via ABC system,atp[c] + glyc3p[e] + h2o[c] --> adp[c] + glyc3p[c] + h[c] + pi[c],Transport,,MG189
GLYCt,glycerol transport,glyc[c] <==> glyc[e],Transport,,MG033
GLYK,glycerol kinase,[c] : atp + glyc --> adp + glyc3p + h,Alternate Carbon Metabolism,EC-2.7.1.30,MG038
GLYTRS,Glycyl-tRNA synthetase,[c] : atp + gly + trnagly --> amp + glytrna + ppi,Glycine and Serine Metabolism,EC-6.1.1.14,MG251
GTPHs,GTP amine hydrolysis (spontaneous),[c] : gtp + h + h2o --> nh4 + xtp,Nucleotide Salvage Pathway,,s0001
GUAPRTr,guanine phosphoribosyltransferase,[c] : gua + prpp <==> gmp + ppi,Nucleotides and nucleic acids,,MG458
H2Ot5,H2O transport via diffusion,h2o[e] <==> h2o[c],Transport,,s0001
HISTRS,Histidyl-tRNA synthetase,[c] : atp + his-L + trnahis --> amp + histrna + ppi,tRNA Charging,EC-6.1.1.21,MG035
HXPRTr,hypoxanthine phosphoribosyltransferase (Hypoxanthine),[c] : hxan + prpp <==> imp + ppi,Nucleotides and nucleic acids,EC-2.4.2.8,MG458
ILETRS,Isoleucyl-tRNA synthetase,[c] : atp + ile-L + trnaile --> amp + iletrna + ppi,"Valine, Leucine, and Isoleucine Metabolism",EC-6.1.1.5,MG345
INSCR,inositol catabolic reactions (lumped),[c] : 2ins + atp --> adp + dhap + (2) h + msa,Carbohydrates and related molecules,,MG023
Kt2i,potassium irreversible transport via proton symporter,h[e] + k[e] --> h[c] + k[c],Transport,TC-2.A.37,MG323
LDH_L,L-lactate dehydrogenase,[c] : lac-L + nad <==> h + nadh + pyr,Membrane bioenergetics,EC-1.1.1.27,MG460
LEUTRS,Leucyl-tRNA synthetase,[c] : atp + leu-L + trnaleu --> amp + leutrna + ppi,"Valine, Leucine, and Isoleucine Metabolism",EC-6.1.1.4,MG266
LYSTRS,Lysyl-tRNA synthetase,[c] : atp + lys-L + trnalys --> amp + lystrna + ppi,Threonine and Lysine Metabolism,EC-6.1.1.6,MG136
MALTpts,maltose transport via PEP:Pyr PTS,malt[e] + pep[c] --> malt6p[c] + pyr[c],Transport,,MG041
MALTpts,maltose transport via PEP:Pyr PTS,malt[e] + pep[c] --> malt6p[c] + pyr[c],Transport,,MG429
MANpts,D-mannose transport via PEP:Pyr PTS,man[e] + pep[c] --> man6p[c] + pyr[c],Transport,,MG041
MANpts,D-mannose transport via PEP:Pyr PTS,man[e] + pep[c] --> man6p[c] + pyr[c],Transport,,MG429
METAT,methionine adenosyltransferase,[c] : atp + h2o + met-L --> amet + pi + ppi,Methionine Metabolism,EC-2.5.1.6,MG047
METSR-R1,L-methionine R-oxide reductase (trdrd),[c] : metox-R + trdrd --> h2o + met-L + trdox,Amino acids and related molecules,,MG448
METSR-R2,L-methionine R-oxide (H2O2),[c] : h2o2 + met-L --> h2o + metox-R,Amino acids and related molecules,,MG448
METSR-S1,L-methionine-S-oxide reductase (trdrd),[c] : metox + trdrd --> h2o + met-L + trdox,Amino acids and related molecules,,MG408
METSR-S2,L-methionine S-oxide reductase (H2O2),[c] : h2o2 + met-L --> h2o + metox,Amino acids and related molecules,,MG408
METTRS,Methionyl-tRNA synthetase,[c] : atp + met-L + trnamet --> amp + mettrna + ppi,Other function,EC-6.1.1.10,MG021
MNLpts,mannitol transport via PEP:Pyr PTS,mnl[e] + pep[c] --> mnl1p[c] + pyr[c],Transport,,MG041
MNLpts,mannitol transport via PEP:Pyr PTS,mnl[e] + pep[c] --> mnl1p[c] + pyr[c],Transport,,MG429
MTHFC,methenyltetrahydrofolate cyclohydrolase,[c] : h2o + methf <==> 10fthf + h,Coenzymes and prosthetic groups,EC-3.5.4.9,MG013
MTHFD,methylenetetrahydrofolate dehydrogenase (NADP),[c] : mlthf + nadp <==> methf + nadph,Coenzymes and prosthetic groups,EC-1.5.1.5,MG013
NADH5,NADH dehydrogenase (Menaquinone 7 & 2 protons),(3) h[c] + mqn7[c] + nadh[c] --> (2) h[e] + mql7[c] + nad[c],Energy Metabolism,"EC-1.6.5.3, ",MG275
NADK,NAD kinase,[c] : atp + nad --> adp + h + nadp,Cofactor and Prosthetic Group Biosynthesis,EC-2.7.1.23,MG128
NADS1,NAD synthase (nh4),[c] : atp + dnad + nh4 --> amp + h + nad + ppi,Vitamins & Cofactor Biosynthesis,EC-6.3.1.5,MG383
